True_Label_ID,Predicted_Label_ID,True_Label_Name,Predicted_Label_Name
5,5,dog,dog
0,0,airplane,airplane
2,2,bird,bird
3,3,cat,cat
6,6,frog,frog
4,4,deer,deer
3,3,cat,cat
2,2,bird,bird
6,6,frog,frog
3,3,cat,cat
5,5,dog,dog
8,8,ship,ship
1,1,automobile,automobile
4,4,deer,deer
4,4,deer,deer
8,8,ship,ship
1,1,automobile,automobile
9,9,truck,truck
2,2,bird,bird
1,1,automobile,automobile
7,7,horse,horse
7,7,horse,horse
8,8,ship,ship
0,0,airplane,airplane
9,9,truck,truck
4,4,deer,deer
5,5,dog,dog
9,9,truck,truck
0,0,airplane,airplane
3,3,cat,cat
2,2,bird,bird
9,9,truck,truck
4,4,deer,deer
9,9,truck,truck
9,9,truck,truck
4,4,deer,deer
7,7,horse,horse
7,7,horse,horse
8,8,ship,ship
3,3,cat,cat
5,5,dog,dog
3,3,cat,cat
9,9,truck,truck
2,2,bird,bird
2,2,bird,bird
1,1,automobile,automobile
5,5,dog,dog
1,1,automobile,automobile
2,2,bird,bird
2,2,bird,bird
3,3,cat,cat
1,1,automobile,automobile
1,1,automobile,automobile
4,4,deer,deer
0,0,airplane,airplane
5,5,dog,dog
9,9,truck,truck
2,2,bird,bird
9,9,truck,truck
6,6,frog,frog
1,1,automobile,automobile
0,0,airplane,airplane
4,4,deer,deer
1,1,automobile,automobile
1,1,automobile,automobile
5,5,dog,dog
7,7,horse,horse
4,4,deer,deer
1,1,automobile,automobile
5,5,dog,dog
7,7,horse,horse
8,8,ship,ship
8,8,ship,ship
3,5,cat,dog
7,7,horse,horse
5,5,dog,dog
6,6,frog,frog
3,3,cat,cat
6,6,frog,frog
2,2,bird,bird
9,9,truck,truck
7,7,horse,horse
3,3,cat,cat
7,7,horse,horse
1,1,automobile,automobile
6,6,frog,frog
5,5,dog,dog
8,8,ship,ship
7,7,horse,horse
1,1,automobile,automobile
3,3,cat,cat
7,7,horse,horse
6,6,frog,frog
9,9,truck,truck
4,4,deer,deer
5,5,dog,dog
2,2,bird,bird
7,7,horse,horse
0,0,airplane,airplane
1,1,automobile,automobile
6,6,frog,frog
8,8,ship,ship
0,0,airplane,airplane
6,6,frog,frog
7,7,horse,horse
5,5,dog,dog
5,5,dog,dog
3,3,cat,cat
7,7,horse,horse
2,2,bird,bird
1,1,automobile,automobile
8,8,ship,ship
4,4,deer,deer
2,2,bird,bird
3,3,cat,cat
1,1,automobile,automobile
9,9,truck,truck
4,4,deer,deer
8,8,ship,ship
8,8,ship,ship
2,2,bird,bird
6,6,frog,frog
0,0,airplane,airplane
9,9,truck,truck
8,8,ship,ship
5,5,dog,dog
8,8,ship,ship
2,2,bird,bird
1,1,automobile,automobile
2,2,bird,bird
6,6,frog,frog
8,8,ship,ship
4,4,deer,deer
8,8,ship,ship
8,8,ship,ship
3,3,cat,cat
8,8,ship,ship
8,8,ship,ship
1,1,automobile,automobile
0,0,airplane,airplane
8,8,ship,ship
2,2,bird,bird
7,7,horse,horse
9,9,truck,truck
9,9,truck,truck
3,6,cat,frog
5,5,dog,dog
2,2,bird,bird
2,2,bird,bird
6,6,frog,frog
8,8,ship,ship
2,2,bird,bird
7,7,horse,horse
7,7,horse,horse
6,6,frog,frog
7,7,horse,horse
3,3,cat,cat
7,7,horse,horse
1,1,automobile,automobile
6,6,frog,frog
5,5,dog,dog
2,2,bird,bird
2,2,bird,bird
4,4,deer,deer
3,3,cat,cat
4,4,deer,deer
3,3,cat,cat
2,2,bird,bird
2,2,bird,bird
0,0,airplane,airplane
4,4,deer,deer
0,0,airplane,airplane
7,7,horse,horse
1,1,automobile,automobile
4,4,deer,deer
9,9,truck,truck
5,5,dog,dog
1,1,automobile,automobile
2,2,bird,bird
2,2,bird,bird
4,4,deer,deer
7,7,horse,horse
0,0,airplane,airplane
4,7,deer,horse
4,4,deer,deer
0,0,airplane,airplane
4,4,deer,deer
8,8,ship,ship
9,9,truck,truck
6,6,frog,frog
0,0,airplane,airplane
0,0,airplane,airplane
4,4,deer,deer
5,5,dog,dog
9,9,truck,truck
8,8,ship,ship
0,0,airplane,airplane
6,6,frog,frog
6,6,frog,frog
8,8,ship,ship
7,7,horse,horse
0,0,airplane,airplane
3,3,cat,cat
9,9,truck,truck
1,1,automobile,automobile
7,7,horse,horse
1,1,automobile,automobile
1,1,automobile,automobile
4,4,deer,deer
1,1,automobile,automobile
0,0,airplane,airplane
6,6,frog,frog
2,2,bird,bird
6,6,frog,frog
2,2,bird,bird
5,5,dog,dog
5,5,dog,dog
0,0,airplane,airplane
8,8,ship,ship
2,2,bird,bird
7,7,horse,horse
2,2,bird,bird
5,5,dog,dog
6,6,frog,frog
7,7,horse,horse
5,5,dog,dog
7,7,horse,horse
6,6,frog,frog
7,7,horse,horse
7,7,horse,horse
1,1,automobile,automobile
9,9,truck,truck
0,0,airplane,airplane
5,5,dog,dog
9,9,truck,truck
7,7,horse,horse
7,7,horse,horse
6,6,frog,frog
3,3,cat,cat
4,4,deer,deer
5,5,dog,dog
0,0,airplane,airplane
4,4,deer,deer
9,9,truck,truck
6,6,frog,frog
0,0,airplane,airplane
2,2,bird,bird
2,2,bird,bird
6,6,frog,frog
4,4,deer,deer
0,0,airplane,airplane
8,8,ship,ship
9,9,truck,truck
9,9,truck,truck
5,5,dog,dog
1,1,automobile,automobile
8,8,ship,ship
1,1,automobile,automobile
7,7,horse,horse
5,5,dog,dog
0,0,airplane,airplane
1,1,automobile,automobile
0,0,airplane,airplane
3,3,cat,cat
4,4,deer,deer
1,0,automobile,airplane
2,2,bird,bird
0,0,airplane,airplane
7,7,horse,horse
5,5,dog,dog
8,8,ship,ship
2,2,bird,bird
1,1,automobile,automobile
1,1,automobile,automobile
4,4,deer,deer
3,3,cat,cat
9,9,truck,truck
6,6,frog,frog
4,4,deer,deer
8,8,ship,ship
8,8,ship,ship
9,9,truck,truck
9,9,truck,truck
8,8,ship,ship
1,1,automobile,automobile
4,4,deer,deer
5,5,dog,dog
1,1,automobile,automobile
2,2,bird,bird
4,4,deer,deer
9,9,truck,truck
9,9,truck,truck
2,2,bird,bird
1,1,automobile,automobile
3,3,cat,cat
9,9,truck,truck
9,9,truck,truck
5,5,dog,dog
9,9,truck,truck
0,0,airplane,airplane
1,1,automobile,automobile
0,0,airplane,airplane
2,2,bird,bird
8,8,ship,ship
7,7,horse,horse
0,0,airplane,airplane
6,6,frog,frog
6,6,frog,frog
5,5,dog,dog
6,6,frog,frog
5,5,dog,dog
8,8,ship,ship
0,0,airplane,airplane
3,3,cat,cat
2,2,bird,bird
4,4,deer,deer
7,7,horse,horse
0,0,airplane,airplane
3,3,cat,cat
8,8,ship,ship
4,4,deer,deer
6,6,frog,frog
2,2,bird,bird
0,0,airplane,airplane
6,6,frog,frog
4,4,deer,deer
7,7,horse,horse
2,2,bird,bird
7,7,horse,horse
3,3,cat,cat
9,9,truck,truck
1,1,automobile,automobile
5,5,dog,dog
9,9,truck,truck
0,0,airplane,airplane
4,4,deer,deer
1,1,automobile,automobile
8,8,ship,ship
1,1,automobile,automobile
1,1,automobile,automobile
7,7,horse,horse
6,6,frog,frog
5,5,dog,dog
4,4,deer,deer
2,2,bird,bird
0,0,airplane,airplane
4,4,deer,deer
6,6,frog,frog
8,1,ship,automobile
9,9,truck,truck
9,9,truck,truck
8,8,ship,ship
9,9,truck,truck
1,1,automobile,automobile
8,8,ship,ship
9,9,truck,truck
2,2,bird,bird
9,9,truck,truck
1,1,automobile,automobile
8,8,ship,ship
3,3,cat,cat
3,3,cat,cat
1,1,automobile,automobile
4,4,deer,deer
5,5,dog,dog
9,9,truck,truck
0,0,airplane,airplane
0,0,airplane,airplane
7,7,horse,horse
5,5,dog,dog
7,7,horse,horse
1,1,automobile,automobile
6,6,frog,frog
8,8,ship,ship
5,5,dog,dog
5,5,dog,dog
4,4,deer,deer
4,4,deer,deer
2,2,bird,bird
3,3,cat,cat
5,5,dog,dog
7,7,horse,horse
3,3,cat,cat
2,2,bird,bird
9,9,truck,truck
5,5,dog,dog
6,6,frog,frog
3,3,cat,cat
1,1,automobile,automobile
1,1,automobile,automobile
8,8,ship,ship
5,5,dog,dog
9,9,truck,truck
1,1,automobile,automobile
8,8,ship,ship
2,2,bird,bird
7,7,horse,horse
5,5,dog,dog
6,6,frog,frog
7,7,horse,horse
8,8,ship,ship
2,2,bird,bird
2,2,bird,bird
7,7,horse,horse
3,3,cat,cat
2,2,bird,bird
3,3,cat,cat
3,3,cat,cat
1,1,automobile,automobile
1,1,automobile,automobile
4,4,deer,deer
9,9,truck,truck
7,7,horse,horse
2,2,bird,bird
8,8,ship,ship
7,7,horse,horse
0,2,airplane,bird
4,4,deer,deer
0,0,airplane,airplane
6,6,frog,frog
4,4,deer,deer
2,2,bird,bird
6,6,frog,frog
2,2,bird,bird
0,0,airplane,airplane
5,5,dog,dog
3,3,cat,cat
7,7,horse,horse
2,2,bird,bird
7,7,horse,horse
1,1,automobile,automobile
8,8,ship,ship
6,6,frog,frog
5,5,dog,dog
8,8,ship,ship
1,1,automobile,automobile
9,9,truck,truck
3,3,cat,cat
7,7,horse,horse
9,9,truck,truck
2,2,bird,bird
7,7,horse,horse
1,1,automobile,automobile
3,3,cat,cat
0,0,airplane,airplane
6,6,frog,frog
5,5,dog,dog
8,8,ship,ship
9,9,truck,truck
4,4,deer,deer
3,3,cat,cat
4,4,deer,deer
7,7,horse,horse
5,5,dog,dog
4,4,deer,deer
6,6,frog,frog
5,5,dog,dog
4,4,deer,deer
4,4,deer,deer
3,3,cat,cat
2,2,bird,bird
4,4,deer,deer
3,3,cat,cat
4,4,deer,deer
6,6,frog,frog
5,5,dog,dog
2,2,bird,bird
7,7,horse,horse
7,7,horse,horse
1,1,automobile,automobile
0,1,airplane,automobile
2,2,bird,bird
1,1,automobile,automobile
9,9,truck,truck
5,5,dog,dog
6,6,frog,frog
5,5,dog,dog
7,7,horse,horse
9,9,truck,truck
8,8,ship,ship
7,7,horse,horse
4,4,deer,deer
1,1,automobile,automobile
6,6,frog,frog
1,1,automobile,automobile
0,0,airplane,airplane
7,7,horse,horse
2,2,bird,bird
6,6,frog,frog
0,0,airplane,airplane
0,0,airplane,airplane
5,5,dog,dog
1,1,automobile,automobile
8,8,ship,ship
4,4,deer,deer
2,2,bird,bird
2,2,bird,bird
8,8,ship,ship
8,8,ship,ship
1,1,automobile,automobile
0,0,airplane,airplane
0,0,airplane,airplane
5,5,dog,dog
6,6,frog,frog
6,6,frog,frog
5,5,dog,dog
6,6,frog,frog
5,5,dog,dog
2,0,bird,airplane
2,2,bird,bird
3,3,cat,cat
0,0,airplane,airplane
9,9,truck,truck
6,6,frog,frog
7,0,horse,airplane
3,3,cat,cat
5,5,dog,dog
5,5,dog,dog
3,3,cat,cat
3,3,cat,cat
4,4,deer,deer
1,1,automobile,automobile
4,4,deer,deer
0,0,airplane,airplane
2,2,bird,bird
8,8,ship,ship
2,2,bird,bird
6,6,frog,frog
1,1,automobile,automobile
6,6,frog,frog
3,3,cat,cat
8,8,ship,ship
5,5,dog,dog
5,5,dog,dog
7,7,horse,horse
6,6,frog,frog
9,9,truck,truck
8,8,ship,ship
3,3,cat,cat
2,2,bird,bird
5,5,dog,dog
1,1,automobile,automobile
0,0,airplane,airplane
1,1,automobile,automobile
2,2,bird,bird
2,4,bird,deer
7,7,horse,horse
1,1,automobile,automobile
5,5,dog,dog
5,5,dog,dog
5,5,dog,dog
0,0,airplane,airplane
4,4,deer,deer
3,3,cat,cat
7,7,horse,horse
6,6,frog,frog
0,0,airplane,airplane
9,9,truck,truck
7,7,horse,horse
0,0,airplane,airplane
5,3,dog,cat
7,7,horse,horse
5,5,dog,dog
3,3,cat,cat
0,0,airplane,airplane
4,4,deer,deer
2,8,bird,ship
6,6,frog,frog
6,6,frog,frog
1,1,automobile,automobile
7,7,horse,horse
3,3,cat,cat
0,0,airplane,airplane
4,4,deer,deer
9,9,truck,truck
1,1,automobile,automobile
0,0,airplane,airplane
3,3,cat,cat
1,1,automobile,automobile
0,0,airplane,airplane
8,8,ship,ship
2,2,bird,bird
6,6,frog,frog
7,7,horse,horse
5,5,dog,dog
0,0,airplane,airplane
4,4,deer,deer
5,5,dog,dog
5,5,dog,dog
2,2,bird,bird
1,1,automobile,automobile
4,4,deer,deer
1,1,automobile,automobile
2,2,bird,bird
3,3,cat,cat
0,0,airplane,airplane
9,9,truck,truck
9,9,truck,truck
4,4,deer,deer
6,6,frog,frog
1,1,automobile,automobile
1,1,automobile,automobile
0,0,airplane,airplane
7,7,horse,horse
2,2,bird,bird
7,7,horse,horse
